Population Size, CrossOver Rate, Mutation Rate, Tournament Size, Best Fitness, Elitism
3000, 0.07, 0.001, 5, 0.4, 19698
3500, 0.55, 0.01, 5, 0.4, 19822
2500, 0.06, 0.001, 5, 0.2, 19819
3000, 0.06, 0.02, 5, 0.2, 19261
2500, 0.55, 0.001, 2, 0.6, 17887
2500, 0.06, 0.01, 10, 0.4, 19020
2500, 0.06, 0.015, 5, 0.4, 18457
3500, 0.06, 0.001, 2, 0.4, 18477
3000, 0.07, 0.001, 2, 0.4, 19814
3000, 0.5, 0.001, 2, 0.0, 21177
3500, 0.55, 0.01, 2, 0.6, 19949
2500, 0.07, 0.001, 2, 0.4, 20530
3000, 0.07, 0.02, 5, 0.4, 20489
3500, 0.55, 0.001, 5, 0.6, 20853
2500, 0.06, 0.015, 5, 0.0, 20287
2500, 0.55, 0.01, 5, 0.0, 20236
2500, 0.5, 0.01, 5, 0.4, 19394
3000, 0.06, 0.02, 5, 0.0, 19886
3000, 0.5, 0.001, 2, 0.4, 21020
2500, 0.5, 0.015, 10, 0.2, 19457
2500, 0.06, 0.02, 5, 0.0, 17667
3500, 0.07, 0.015, 10, 0.2, 18261
2500, 0.06, 0.01, 5, 0.6, 18967
3000, 0.07, 0.01, 5, 0.4, 20016
2500, 0.06, 0.01, 10, 0.0, 19322
3000, 0.07, 0.02, 5, 0.0, 20943
3500, 0.07, 0.001, 10, 0.2, 20323
3000, 0.07, 0.015, 5, 0.2, 18213
2500, 0.06, 0.02, 10, 0.0, 20776
3500, 0.55, 0.005, 2, 0.6, 16989
3000, 0.07, 0.015, 10, 0.2, 19824
2500, 0.07, 0.02, 5, 0.2, 19428
2500, 0.06, 0.001, 10, 0.0, 19901
3000, 0.06, 0.005, 10, 0.2, 19062
2500, 0.65, 0.01, 5, 0.0, 21471
3500, 0.06, 0.01, 10, 0.2, 17498
3000, 0.55, 0.01, 5, 0.4, 21218
3500, 0.55, 0.015, 10, 0.0, 18984
3000, 0.07, 0.015, 5, 0.0, 19943
2500, 0.07, 0.015, 10, 0.0, 19407
3500, 0.55, 0.01, 10, 0.6, 20711
2500, 0.07, 0.01, 2, 0.0, 20339
3500, 0.06, 0.01, 2, 0.0, 19423
3000, 0.06, 0.01, 10, 0.0, 21488
2500, 0.5, 0.02, 5, 0.4, 19570
3000, 0.5, 0.02, 10, 0.0, 19066
3500, 0.06, 0.01, 5, 0.6, 19632
2500, 0.65, 0.01, 10, 0.2, 18050
2500, 0.55, 0.015, 5, 0.4, 19102
3500, 0.07, 0.01, 10, 0.6, 18276
2500, 0.06, 0.01, 2, 0.0, 20160
3500, 0.5, 0.015, 10, 0.2, 19439
2500, 0.06, 0.005, 2, 0.0, 22156
2500, 0.55, 0.02, 2, 0.2, 20692
2500, 0.06, 0.02, 2, 0.0, 17388
2500, 0.06, 0.015, 10, 0.4, 20135
2500, 0.5, 0.001, 5, 0.6, 20909
2500, 0.06, 0.01, 10, 0.6, 19215
3000, 0.55, 0.01, 5, 0.6, 19914
3000, 0.07, 0.015, 10, 0.0, 19518
2500, 0.07, 0.015, 2, 0.6, 19963
2500, 0.06, 0.001, 2, 0.0, 18852
2500, 0.06, 0.005, 10, 0.6, 20558
2500, 0.06, 0.005, 10, 0.4, 21481
2500, 0.55, 0.005, 10, 0.2, 19513
2500, 0.07, 0.015, 10, 0.4, 17523
2500, 0.55, 0.02, 10, 0.4, 21384
3000, 0.06, 0.001, 2, 0.6, 20876
3000, 0.06, 0.015, 5, 0.2, 20000
2500, 0.5, 0.01, 2, 0.2, 20109
2500, 0.06, 0.005, 2, 0.2, 20860
2500, 0.07, 0.01, 2, 0.4, 20452
3500, 0.5, 0.005, 10, 0.6, 17693
2500, 0.55, 0.01, 2, 0.4, 18310
3000, 0.5, 0.02, 2, 0.6, 19853
2500, 0.65, 0.015, 2, 0.2, 21040
3500, 0.07, 0.001, 2, 0.2, 19039
2500, 0.5, 0.005, 2, 0.6, 20422
2500, 0.07, 0.005, 2, 0.2, 18659
3500, 0.06, 0.02, 2, 0.6, 19497
3000, 0.06, 0.02, 2, 0.0, 19109
2500, 0.07, 0.001, 2, 0.2, 18906
2500, 0.5, 0.001, 2, 0.6, 17796
3000, 0.55, 0.005, 2, 0.6, 18190
3500, 0.55, 0.005, 10, 0.6, 18872
2500, 0.5, 0.02, 5, 0.0, 20528
3000, 0.06, 0.01, 10, 0.6, 19747
3000, 0.55, 0.015, 2, 0.0, 20719
3000, 0.06, 0.005, 10, 0.6, 20413
3500, 0.07, 0.02, 2, 0.6, 19467
3500, 0.07, 0.005, 2, 0.4, 18698
3500, 0.07, 0.01, 10, 0.4, 19049
2500, 0.06, 0.015, 2, 0.6, 20096
2500, 0.07, 0.001, 10, 0.6, 21673
3500, 0.55, 0.001, 2, 0.6, 18474
3500, 0.55, 0.001, 2, 0.4, 19052
2500, 0.65, 0.01, 10, 0.6, 19580
3500, 0.07, 0.005, 10, 0.6, 19706
2500, 0.55, 0.005, 10, 0.4, 21857
2500, 0.5, 0.01, 2, 0.0, 19535
3500, 0.55, 0.005, 10, 0.4, 19380
2500, 0.65, 0.005, 10, 0.4, 19784
2500, 0.5, 0.001, 2, 0.2, 19128
2500, 0.5, 0.005, 5, 0.0, 21022
3500, 0.65, 0.01, 2, 0.6, 19723
3500, 0.07, 0.001, 10, 0.6, 18659
2500, 0.5, 0.02, 2, 0.4, 20539
3500, 0.55, 0.005, 2, 0.0, 19552
3000, 0.06, 0.02, 10, 0.6, 20251
3500, 0.06, 0.015, 10, 0.4, 17733
2500, 0.06, 0.015, 2, 0.2, 20637
3000, 0.06, 0.001, 2, 0.0, 20205
2500, 0.06, 0.001, 2, 0.2, 20608
2500, 0.5, 0.015, 2, 0.2, 20708
3000, 0.5, 0.015, 2, 0.4, 20201
3000, 0.65, 0.015, 10, 0.4, 20453
3500, 0.65, 0.02, 2, 0.0, 18959
2500, 0.07, 0.02, 10, 0.6, 19441
2500, 0.5, 0.015, 2, 0.0, 19544
3000, 0.55, 0.01, 2, 0.4, 19408
2500, 0.55, 0.02, 2, 0.0, 17831
3000, 0.65, 0.005, 2, 0.0, 20591
3000, 0.06, 0.005, 2, 0.6, 16652
3000, 0.07, 0.001, 10, 0.4, 19731
3000, 0.55, 0.015, 2, 0.2, 20584
2500, 0.07, 0.001, 2, 0.6, 17840
3500, 0.5, 0.01, 5, 0.6, 19380
2500, 0.06, 0.001, 10, 0.6, 18706
2500, 0.55, 0.02, 5, 0.4, 18641
2500, 0.07, 0.02, 5, 0.4, 19886
3000, 0.07, 0.001, 5, 0.2, 20438
3500, 0.07, 0.02, 2, 0.4, 19437
2500, 0.5, 0.005, 5, 0.4, 19744
3500, 0.06, 0.005, 10, 0.2, 20968
3000, 0.07, 0.01, 5, 0.0, 19596
3500, 0.07, 0.02, 5, 0.0, 19369
3000, 0.5, 0.015, 10, 0.0, 19102
2500, 0.06, 0.001, 10, 0.2, 20159
3000, 0.06, 0.01, 5, 0.2, 20145
2500, 0.07, 0.005, 10, 0.0, 20704
3000, 0.07, 0.005, 5, 0.4, 21157
3500, 0.07, 0.005, 10, 0.0, 19984
3000, 0.55, 0.02, 2, 0.2, 18405
2500, 0.5, 0.02, 2, 0.6, 20344
3000, 0.07, 0.01, 2, 0.0, 18588
2500, 0.06, 0.01, 2, 0.4, 20078
2500, 0.06, 0.005, 2, 0.6, 20657
3500, 0.5, 0.01, 2, 0.6, 19897
3000, 0.06, 0.01, 2, 0.2, 18976
3000, 0.06, 0.001, 2, 0.4, 17450
2500, 0.55, 0.001, 5, 0.0, 21365
3500, 0.07, 0.015, 5, 0.4, 18587
2500, 0.06, 0.02, 5, 0.6, 19415
2500, 0.06, 0.01, 5, 0.2, 21677
2500, 0.65, 0.001, 2, 0.6, 20647
3500, 0.06, 0.01, 2, 0.6, 19606
2500, 0.07, 0.001, 2, 0.0, 18825
2500, 0.07, 0.005, 5, 0.6, 19694
2500, 0.55, 0.015, 10, 0.2, 22718
3000, 0.55, 0.005, 2, 0.0, 19093
3000, 0.06, 0.001, 10, 0.2, 20519
2500, 0.65, 0.005, 2, 0.0, 20698
3000, 0.55, 0.001, 10, 0.4, 16765
3500, 0.07, 0.005, 5, 0.4, 19090
3500, 0.06, 0.01, 5, 0.0, 20211
2500, 0.65, 0.02, 2, 0.4, 19829
3500, 0.5, 0.001, 5, 0.0, 19065
3500, 0.5, 0.015, 5, 0.6, 18553
3500, 0.55, 0.01, 5, 0.6, 19160
2500, 0.06, 0.005, 5, 0.6, 19296
2500, 0.65, 0.005, 5, 0.6, 18511
3500, 0.65, 0.01, 10, 0.2, 18804
3000, 0.65, 0.015, 10, 0.2, 20566
2500, 0.5, 0.001, 10, 0.6, 20528
3500, 0.06, 0.015, 10, 0.0, 19790
3500, 0.06, 0.01, 5, 0.2, 18093
3500, 0.65, 0.005, 5, 0.6, 19520
3500, 0.07, 0.015, 5, 0.2, 19730
3000, 0.07, 0.02, 5, 0.2, 21537
2500, 0.07, 0.01, 5, 0.4, 21480
3000, 0.55, 0.01, 2, 0.2, 18948
3000, 0.07, 0.01, 5, 0.6, 20833
3000, 0.07, 0.02, 10, 0.4, 19919
3000, 0.06, 0.015, 2, 0.4, 19608
3500, 0.65, 0.005, 5, 0.2, 18970
3500, 0.07, 0.001, 5, 0.6, 20219
3000, 0.65, 0.01, 10, 0.0, 19064
3500, 0.06, 0.02, 2, 0.2, 19678
2500, 0.06, 0.02, 10, 0.4, 18558
2500, 0.06, 0.02, 10, 0.6, 21641
2500, 0.55, 0.015, 2, 0.0, 17101
3500, 0.06, 0.015, 2, 0.0, 18058
3000, 0.55, 0.015, 10, 0.4, 20667
3000, 0.06, 0.01, 10, 0.4, 18410
3500, 0.65, 0.001, 2, 0.0, 20514
2500, 0.55, 0.005, 2, 0.0, 19621
2500, 0.07, 0.015, 2, 0.0, 20966
2500, 0.07, 0.01, 2, 0.6, 19891
3500, 0.06, 0.001, 10, 0.6, 17992
3500, 0.06, 0.015, 10, 0.6, 19958
3000, 0.07, 0.02, 2, 0.0, 19267
2500, 0.06, 0.015, 10, 0.6, 19385
3000, 0.07, 0.005, 2, 0.0, 19526
2500, 0.55, 0.001, 10, 0.4, 17796
2500, 0.55, 0.02, 2, 0.4, 21008
2500, 0.65, 0.02, 2, 0.6, 20041
2500, 0.55, 0.005, 2, 0.4, 20394
3500, 0.5, 0.001, 10, 0.4, 20944
2500, 0.06, 0.02, 2, 0.2, 20252
3500, 0.5, 0.01, 10, 0.4, 20225
2500, 0.55, 0.02, 10, 0.6, 19572
3500, 0.06, 0.01, 2, 0.4, 20842
2500, 0.06, 0.015, 2, 0.0, 18764
2500, 0.06, 0.001, 10, 0.4, 19208
2500, 0.07, 0.02, 2, 0.0, 18724
3000, 0.5, 0.015, 2, 0.2, 18861
3500, 0.55, 0.015, 10, 0.4, 20288
3000, 0.06, 0.02, 2, 0.4, 20577
3000, 0.07, 0.005, 10, 0.6, 18301
2500, 0.06, 0.02, 2, 0.6, 17142
3000, 0.55, 0.001, 2, 0.2, 20566
2500, 0.5, 0.001, 2, 0.0, 18201
3500, 0.65, 0.01, 2, 0.2, 20277
3000, 0.55, 0.015, 2, 0.4, 19016
3500, 0.55, 0.015, 2, 0.0, 20495
3500, 0.06, 0.001, 2, 0.6, 20166
2500, 0.55, 0.01, 2, 0.6, 20803
3000, 0.55, 0.01, 10, 0.6, 20099
3500, 0.65, 0.005, 10, 0.6, 19333
2500, 0.07, 0.01, 10, 0.4, 17990
3500, 0.5, 0.001, 2, 0.2, 14641
3500, 0.07, 0.015, 2, 0.0, 17502
3500, 0.5, 0.015, 2, 0.2, 18754
3500, 0.65, 0.02, 2, 0.6, 19852
3000, 0.06, 0.01, 2, 0.6, 19865
3000, 0.55, 0.02, 10, 0.4, 19718
3000, 0.07, 0.01, 10, 0.4, 20414
2500, 0.07, 0.015, 2, 0.4, 18266
3000, 0.06, 0.01, 2, 0.0, 20806
2500, 0.5, 0.01, 10, 0.6, 20962
3000, 0.07, 0.001, 2, 0.6, 21163
2500, 0.07, 0.005, 2, 0.4, 17893
2500, 0.55, 0.001, 2, 0.4, 19517
3000, 0.55, 0.01, 2, 0.0, 18728
3500, 0.07, 0.001, 2, 0.0, 18610
3000, 0.07, 0.001, 2, 0.2, 18886
3000, 0.06, 0.015, 2, 0.2, 19640
3500, 0.06, 0.005, 10, 0.6, 18614
3500, 0.06, 0.001, 2, 0.0, 20644
2500, 0.65, 0.015, 10, 0.4, 20918
3000, 0.55, 0.001, 2, 0.0, 18719
3500, 0.07, 0.001, 10, 0.4, 20398
3000, 0.65, 0.015, 2, 0.4, 18343
2500, 0.07, 0.02, 2, 0.2, 21092
3500, 0.06, 0.02, 10, 0.6, 16732
3000, 0.07, 0.015, 2, 0.6, 19895
2500, 0.65, 0.02, 2, 0.2, 20164
2500, 0.5, 0.015, 5, 0.0, 20500
2500, 0.07, 0.02, 2, 0.4, 18947
3500, 0.55, 0.001, 2, 0.2, 19264
2500, 0.07, 0.005, 10, 0.6, 19305
3500, 0.55, 0.001, 2, 0.0, 19375
3500, 0.5, 0.02, 10, 0.4, 16941
3000, 0.07, 0.01, 2, 0.2, 19071
3500, 0.07, 0.005, 2, 0.0, 20236
3500, 0.65, 0.001, 10, 0.4, 19683
3000, 0.06, 0.005, 2, 0.0, 19348
3000, 0.5, 0.005, 2, 0.4, 20118
2500, 0.55, 0.005, 2, 0.6, 19362
3000, 0.07, 0.015, 2, 0.2, 18259
2500, 0.06, 0.01, 2, 0.6, 20175
3500, 0.5, 0.02, 10, 0.6, 20945
2500, 0.07, 0.001, 10, 0.4, 20547
3000, 0.5, 0.01, 10, 0.4, 20559
2500, 0.07, 0.005, 10, 0.4, 18511
3500, 0.07, 0.01, 2, 0.6, 18970
3500, 0.07, 0.01, 2, 0.2, 20674
2500, 0.5, 0.005, 10, 0.6, 20873
3000, 0.5, 0.015, 10, 0.6, 18235
3000, 0.5, 0.005, 2, 0.0, 19587
2500, 0.07, 0.02, 2, 0.6, 20158
3500, 0.06, 0.01, 5, 0.4, 20853
2500, 0.65, 0.001, 2, 0.2, 19602
3500, 0.55, 0.005, 2, 0.2, 19942
3000, 0.65, 0.015, 10, 0.6, 19300
2500, 0.65, 0.005, 2, 0.2, 19945
3500, 0.55, 0.015, 2, 0.6, 19732
3500, 0.06, 0.015, 2, 0.4, 19873
3500, 0.07, 0.01, 2, 0.0, 20405
2500, 0.5, 0.02, 2, 0.0, 17970
3500, 0.06, 0.015, 5, 0.4, 18710
3000, 0.5, 0.02, 2, 0.0, 21954
3000, 0.5, 0.001, 2, 0.6, 20639
2500, 0.5, 0.01, 5, 0.2, 19743
3000, 0.07, 0.005, 5, 0.2, 17985
3000, 0.65, 0.01, 5, 0.0, 17765
3500, 0.06, 0.005, 5, 0.6, 21028
3500, 0.07, 0.015, 5, 0.6, 16960
3500, 0.55, 0.001, 5, 0.0, 19093
2500, 0.5, 0.005, 10, 0.2, 20914
3500, 0.55, 0.005, 5, 0.0, 19676
3500, 0.55, 0.015, 5, 0.2, 20258
3000, 0.07, 0.001, 5, 0.6, 19409
2500, 0.07, 0.001, 5, 0.6, 20456
3500, 0.65, 0.02, 5, 0.0, 19987
3000, 0.07, 0.02, 5, 0.6, 19155
3000, 0.06, 0.005, 2, 0.4, 19471
3500, 0.06, 0.02, 5, 0.2, 20566
3000, 0.07, 0.02, 10, 0.2, 20605
2500, 0.06, 0.015, 10, 0.0, 17524
3500, 0.07, 0.02, 10, 0.0, 21457
3500, 0.55, 0.02, 2, 0.4, 18011
3000, 0.55, 0.015, 5, 0.4, 19642
3000, 0.5, 0.005, 10, 0.0, 20527
3000, 0.5, 0.005, 5, 0.0, 20059
3000, 0.55, 0.015, 10, 0.0, 19558
3500, 0.55, 0.001, 5, 0.4, 19332
3000, 0.5, 0.015, 10, 0.4, 20138
3000, 0.65, 0.02, 10, 0.6, 19283
3000, 0.07, 0.02, 2, 0.2, 20468
3500, 0.55, 0.01, 5, 0.0, 19795
2500, 0.5, 0.001, 10, 0.0, 20951
3500, 0.55, 0.001, 10, 0.6, 20221
3000, 0.07, 0.015, 2, 0.0, 18851
3500, 0.5, 0.001, 10, 0.6, 20098
3500, 0.07, 0.005, 5, 0.0, 19027
3000, 0.06, 0.015, 2, 0.6, 21007
3500, 0.65, 0.015, 10, 0.4, 17206
3500, 0.07, 0.001, 5, 0.2, 19540
3500, 0.65, 0.015, 2, 0.4, 19627
3000, 0.07, 0.005, 10, 0.4, 20303
2500, 0.65, 0.01, 10, 0.4, 21244
3000, 0.06, 0.001, 10, 0.6, 19728
3500, 0.65, 0.015, 2, 0.0, 18137
3500, 0.07, 0.001, 2, 0.6, 18837
3000, 0.07, 0.01, 10, 0.6, 18972
3500, 0.55, 0.005, 2, 0.4, 20578
2500, 0.07, 0.005, 2, 0.0, 19282
2500, 0.5, 0.001, 2, 0.4, 19765
2500, 0.06, 0.02, 2, 0.4, 19192
3000, 0.65, 0.01, 2, 0.2, 19132
3500, 0.65, 0.001, 2, 0.2, 18632
3000, 0.06, 0.005, 2, 0.2, 20706
3000, 0.07, 0.015, 10, 0.6, 20888
2500, 0.06, 0.001, 2, 0.6, 19459
2500, 0.65, 0.01, 2, 0.2, 18731
3000, 0.55, 0.001, 2, 0.6, 18685
2500, 0.07, 0.015, 10, 0.6, 20148
3500, 0.07, 0.005, 10, 0.4, 18556
3000, 0.5, 0.005, 10, 0.4, 19486
3500, 0.65, 0.01, 10, 0.4, 17887
2500, 0.07, 0.015, 2, 0.2, 19365
2500, 0.5, 0.005, 2, 0.2, 20945
3500, 0.55, 0.02, 2, 0.0, 18992
3000, 0.06, 0.001, 2, 0.2, 20157
2500, 0.55, 0.015, 10, 0.4, 19150
2500, 0.65, 0.015, 2, 0.6, 19176
3000, 0.65, 0.001, 2, 0.6, 20073
3500, 0.65, 0.01, 10, 0.6, 20379
2500, 0.55, 0.01, 10, 0.4, 19920
3000, 0.5, 0.001, 2, 0.2, 19162
2500, 0.5, 0.015, 5, 0.4, 20827
3000, 0.5, 0.005, 10, 0.2, 20374
2500, 0.55, 0.005, 2, 0.2, 19578
3000, 0.07, 0.005, 2, 0.2, 19548
3000, 0.65, 0.01, 10, 0.4, 18437
2500, 0.07, 0.001, 5, 0.2, 20593
3000, 0.07, 0.005, 10, 0.0, 19312
3500, 0.5, 0.001, 2, 0.6, 19301
3500, 0.65, 0.005, 2, 0.0, 19766
2500, 0.65, 0.015, 10, 0.0, 19072
3500, 0.65, 0.001, 2, 0.4, 19233
3500, 0.55, 0.01, 2, 0.2, 20253
2500, 0.55, 0.01, 10, 0.6, 20280
3000, 0.07, 0.001, 2, 0.0, 19853
2500, 0.07, 0.015, 5, 0.2, 20930
2500, 0.5, 0.015, 2, 0.6, 18553
3000, 0.65, 0.005, 10, 0.4, 18035
3500, 0.07, 0.005, 2, 0.2, 19908
3500, 0.07, 0.015, 2, 0.6, 20190
3500, 0.65, 0.02, 10, 0.4, 19523
3500, 0.65, 0.01, 2, 0.4, 19365
3000, 0.5, 0.01, 10, 0.6, 20278
2500, 0.5, 0.005, 2, 0.0, 17801
3500, 0.65, 0.001, 2, 0.6, 20721
3500, 0.65, 0.02, 10, 0.6, 20778
3500, 0.65, 0.001, 10, 0.6, 19322
3000, 0.55, 0.015, 2, 0.6, 20423
3000, 0.5, 0.01, 2, 0.2, 20930
2500, 0.65, 0.01, 2, 0.4, 21083
3500, 0.5, 0.001, 2, 0.4, 20852
3500, 0.07, 0.015, 10, 0.0, 19752
3500, 0.07, 0.02, 2, 0.0, 21259
2500, 0.55, 0.001, 10, 0.0, 20187
2500, 0.55, 0.01, 10, 0.0, 20830
3500, 0.06, 0.01, 10, 0.4, 19113
3500, 0.55, 0.001, 10, 0.2, 19400
2500, 0.55, 0.001, 5, 0.2, 18485
3500, 0.07, 0.001, 10, 0.0, 21156
3000, 0.06, 0.005, 5, 0.0, 18723
3000, 0.55, 0.02, 5, 0.6, 19419
3000, 0.5, 0.02, 10, 0.4, 19652
3500, 0.65, 0.015, 2, 0.6, 19152
2500, 0.55, 0.001, 2, 0.2, 19443
2500, 0.65, 0.001, 2, 0.0, 19943
2500, 0.06, 0.015, 10, 0.2, 17117
2500, 0.07, 0.015, 5, 0.4, 19015
2500, 0.65, 0.015, 10, 0.6, 20974
3500, 0.65, 0.015, 10, 0.6, 20266
2500, 0.55, 0.005, 10, 0.6, 20304
3000, 0.65, 0.015, 2, 0.2, 18826
3500, 0.5, 0.01, 2, 0.4, 18921
3000, 0.07, 0.005, 10, 0.2, 20322
3500, 0.07, 0.01, 5, 0.2, 18375
2500, 0.5, 0.02, 10, 0.2, 19081
2500, 0.55, 0.005, 5, 0.2, 20604
2500, 0.65, 0.005, 5, 0.4, 21370
3500, 0.07, 0.005, 5, 0.2, 19457
2500, 0.06, 0.005, 10, 0.2, 20688
3500, 0.06, 0.02, 10, 0.2, 19915
3000, 0.5, 0.001, 10, 0.0, 18745
3500, 0.07, 0.02, 5, 0.6, 19954
3500, 0.55, 0.005, 10, 0.0, 20291
2500, 0.65, 0.005, 10, 0.6, 20390
3000, 0.5, 0.01, 5, 0.2, 19198
3000, 0.5, 0.02, 5, 0.6, 20172
3500, 0.55, 0.005, 10, 0.2, 18681
2500, 0.06, 0.01, 5, 0.0, 21187
3000, 0.07, 0.01, 5, 0.2, 20196
3000, 0.06, 0.02, 2, 0.2, 18342
2500, 0.06, 0.01, 10, 0.2, 19004
2500, 0.07, 0.005, 10, 0.2, 20525
3000, 0.5, 0.02, 10, 0.6, 20164
3000, 0.06, 0.02, 10, 0.0, 20336
3000, 0.07, 0.015, 10, 0.4, 20397
2500, 0.06, 0.015, 5, 0.6, 19731
2500, 0.06, 0.001, 2, 0.4, 20894
2500, 0.07, 0.015, 5, 0.6, 21510
3000, 0.55, 0.001, 10, 0.0, 17840
3000, 0.65, 0.015, 5, 0.6, 19659
3000, 0.65, 0.001, 10, 0.0, 19320
3000, 0.5, 0.015, 2, 0.6, 19682
2500, 0.07, 0.005, 2, 0.6, 20855
2500, 0.55, 0.015, 2, 0.2, 20056
2500, 0.07, 0.01, 5, 0.6, 19565
3000, 0.07, 0.005, 2, 0.6, 19465
3000, 0.06, 0.015, 10, 0.6, 19553
